DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 24680 --output-dir results/phase4_runs/ieee33/seed_24680
started_at: 2026-08-16T11:57:26
finished_at: 2026-08-16T11:57:58
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 24680
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 32.398138
total_candidate_evaluations: 13371
unique_evaluations: 3471
cache_hits: 9900
feasible_count: 3471
operationally_feasible_count: 2224
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_24680/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_24680/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
