DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 21235 --output-dir results/phase4_runs/ieee33/seed_21235
started_at: 2026-08-16T12:03:24
finished_at: 2026-08-16T12:03:55
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 21235
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 31.126725
total_candidate_evaluations: 13315
unique_evaluations: 3415
cache_hits: 9900
feasible_count: 3415
operationally_feasible_count: 2237
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_21235/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_21235/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
