DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 55679 --output-dir results/phase4_runs/ieee33/seed_55679
started_at: 2026-08-16T12:00:13
finished_at: 2026-08-16T12:00:44
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 55679
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 30.504266
total_candidate_evaluations: 13233
unique_evaluations: 3333
cache_hits: 9900
feasible_count: 3333
operationally_feasible_count: 2134
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_55679/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_55679/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
