DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 33457 --output-dir results/phase4_runs/ieee33/seed_33457
started_at: 2026-08-16T11:59:02
finished_at: 2026-08-16T11:59:35
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 33457
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 33.901457
total_candidate_evaluations: 13419
unique_evaluations: 3519
cache_hits: 9900
feasible_count: 3519
operationally_feasible_count: 2263
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_33457/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_33457/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
