DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 99013 --output-dir results/phase4_runs/ieee33/seed_99013
started_at: 2026-08-16T12:02:22
finished_at: 2026-08-16T12:02:51
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 99013
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 29.835626
total_candidate_evaluations: 13171
unique_evaluations: 3271
cache_hits: 9900
feasible_count: 3271
operationally_feasible_count: 2131
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_99013/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_99013/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
