DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 13579 --output-dir results/phase4_runs/ieee33/seed_13579
started_at: 2026-08-16T11:56:55
finished_at: 2026-08-16T11:57:25
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 13579
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 29.903749
total_candidate_evaluations: 13173
unique_evaluations: 3273
cache_hits: 9900
feasible_count: 3273
operationally_feasible_count: 2114
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_13579/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_13579/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
