DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 44568 --output-dir results/phase4_runs/ieee33/seed_44568
started_at: 2026-08-16T11:59:36
finished_at: 2026-08-16T12:00:12
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 44568
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 35.723885
total_candidate_evaluations: 13401
unique_evaluations: 3501
cache_hits: 9900
feasible_count: 3501
operationally_feasible_count: 2266
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_44568/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_44568/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
