DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 2026 --output-dir results/phase4_runs/ieee33/seed_2026
started_at: 2026-08-16T11:54:11
finished_at: 2026-08-16T11:54:45
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 2026
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 33.50556
total_candidate_evaluations: 13274
unique_evaluations: 3374
cache_hits: 9900
feasible_count: 3374
operationally_feasible_count: 2165
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_2026/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_2026/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
