DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 10124 --output-dir results/phase4_runs/ieee33/seed_10124
started_at: 2026-08-16T12:02:52
finished_at: 2026-08-16T12:03:23
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 10124
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 30.235995
total_candidate_evaluations: 13273
unique_evaluations: 3373
cache_hits: 9900
feasible_count: 3373
operationally_feasible_count: 2214
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_10124/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_10124/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
