DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 27182 --output-dir results/phase4_runs/ieee33/seed_27182
started_at: 2026-08-16T11:55:23
finished_at: 2026-08-16T11:55:54
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 27182
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 31.109363
total_candidate_evaluations: 13165
unique_evaluations: 3265
cache_hits: 9900
feasible_count: 3265
operationally_feasible_count: 2082
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_27182/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_27182/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
