DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 4242 --output-dir results/phase4_runs/ieee33/seed_4242
started_at: 2026-08-16T11:55:55
finished_at: 2026-08-16T11:56:23
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 4242
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 27.244871
total_candidate_evaluations: 13020
unique_evaluations: 3120
cache_hits: 9900
feasible_count: 3120
operationally_feasible_count: 2003
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_4242/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_4242/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
