DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 77891 --output-dir results/phase4_runs/ieee33/seed_77891
started_at: 2026-08-16T12:01:18
finished_at: 2026-08-16T12:01:46
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 77891
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 28.345448
total_candidate_evaluations: 13161
unique_evaluations: 3261
cache_hits: 9900
feasible_count: 3261
operationally_feasible_count: 2083
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_77891/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_77891/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
