DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 31415 --output-dir results/phase4_runs/ieee33/seed_31415
started_at: 2026-08-16T11:54:46
finished_at: 2026-08-16T11:55:22
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 31415
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 36.842325
total_candidate_evaluations: 13257
unique_evaluations: 3357
cache_hits: 9900
feasible_count: 3357
operationally_feasible_count: 2140
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_31415/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_31415/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
