DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 88902 --output-dir results/phase4_runs/ieee33/seed_88902
started_at: 2026-08-16T12:01:47
finished_at: 2026-08-16T12:02:21
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 88902
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 33.118614
total_candidate_evaluations: 13362
unique_evaluations: 3462
cache_hits: 9900
feasible_count: 3462
operationally_feasible_count: 2235
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_88902/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_88902/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
