DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 11235 --output-dir results/phase4_runs/ieee33/seed_11235
started_at: 2026-08-16T11:57:59
finished_at: 2026-08-16T11:58:31
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 11235
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 31.794917
total_candidate_evaluations: 13366
unique_evaluations: 3466
cache_hits: 9900
feasible_count: 3466
operationally_feasible_count: 2217
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_11235/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_11235/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
