DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 22346 --output-dir results/phase4_runs/ieee33/seed_22346
started_at: 2026-08-16T11:58:32
finished_at: 2026-08-16T11:59:01
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 22346
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 28.773938
total_candidate_evaluations: 13153
unique_evaluations: 3253
cache_hits: 9900
feasible_count: 3253
operationally_feasible_count: 2083
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_22346/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_22346/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
