DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 1234 --output-dir results/phase4_runs/ieee33/seed_1234
started_at: 2026-08-16T11:48:33
finished_at: 2026-08-16T11:49:08
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 1234
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 34.982314
total_candidate_evaluations: 13215
unique_evaluations: 3315
cache_hits: 9900
feasible_count: 3315
operationally_feasible_count: 2117
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_1234/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_1234/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
